"gx","gy","n"
565,221,2
360,222,2
371,222,2
376,222,2
421,222,2
428,222,2
384,223,2
386,223,2
398,223,2
401,223,2
403,223,2
405,223,2
406,223,2
439,223,2
463,223,2
520,223,2
381,225,2
385,225,2
395,225,2
402,225,2
409,225,2
415,225,2
423,225,2
414,227,2
418,227,2
420,227,2
427,227,2
449,227,2
523,227,2
378,228,2
384,228,2
392,228,2
363,229,2
371,229,2
571,229,2
393,230,2
395,230,2
397,230,2
399,230,2
410,230,2
387,231,2
520,231,2
522,231,2
534,231,2
401,232,2
405,232,2
408,232,2
463,232,2
494,232,2
543,232,2
392,233,2
412,233,2
439,233,2
456,233,2
382,234,2
421,234,2
424,234,2
427,234,2
368,235,2
373,235,2
395,235,2
397,235,2
508,235,2
363,236,2
383,236,2
408,236,2
433,236,2
377,237,2
400,237,2
413,237,2
429,237,2
447,237,2
374,238,2
392,238,2
394,238,2
575,238,2
402,239,2
411,239,2
417,239,2
356,240,2
410,240,2
421,240,2
427,240,2
430,240,2
373,241,2
387,241,2
412,241,2
425,241,2
368,242,2
385,242,2
436,242,2
465,242,2
377,243,2
372,244,2
399,244,2
408,244,2
352,245,2
367,245,2
393,245,2
395,245,2
413,245,2
435,245,2
469,245,2
513,245,2
410,246,2
432,246,2
373,247,2
394,247,2
419,247,2
428,247,2
479,247,2
381,248,2
434,248,2
468,248,2
366,249,2
397,249,2
413,249,2
437,249,2
448,249,2
491,249,2
372,250,2
403,250,2
410,250,2
394,252,2
408,252,2
426,252,2
428,252,2
463,252,2
364,253,2
383,253,2
390,253,2
413,253,2
420,253,2
453,253,2
395,254,2
414,254,2
430,254,2
432,254,2
448,254,2
548,254,2
356,255,2
368,255,2
386,255,2
393,255,2
400,255,2
406,255,2
484,255,2
389,256,2
396,256,2
420,256,2
473,256,2
353,257,2
387,257,2
443,257,2
464,257,2
360,258,2
385,258,2
390,258,2
416,258,2
441,258,2
461,258,2
373,259,2
381,259,2
395,259,2
411,259,2
371,260,2
379,260,2
420,260,2
423,260,2
377,261,2
384,261,2
389,261,2
455,261,2
462,261,2
366,262,2
382,262,2
378,263,2
407,263,2
445,263,2
376,264,2
415,264,2
447,264,2
568,264,2
391,265,2
417,265,2
546,265,2
400,266,2
405,266,2
410,266,2
371,267,2
411,267,2
454,267,2
500,267,2
401,268,2
506,268,2
412,269,2
363,270,2
391,270,2
396,270,2
400,270,2
410,270,2
403,271,2
435,271,2
433,272,2
371,273,2
387,273,2
400,273,2
390,274,2
393,274,2
402,274,2
420,274,2
471,274,2
378,275,2
400,275,2
442,275,2
381,276,2
403,276,2
406,276,2
410,276,2
417,276,2
419,276,2
426,276,2
352,277,2
379,277,2
389,277,2
397,277,2
423,277,2
442,277,2
445,277,2
382,278,2
428,278,2
480,278,2
371,279,2
385,279,2
390,279,2
418,279,2
431,279,2
446,279,2
380,280,2
403,280,2
378,281,2
452,281,2
482,281,2
392,282,2
416,282,2
422,282,2
427,282,2
441,282,2
421,283,2
423,283,2
426,283,2
489,283,2
373,284,2
390,284,2
400,284,2
356,285,2
380,285,2
406,285,2
383,286,2
397,286,2
424,286,2
531,286,2
364,287,2
389,287,2
400,287,2
488,287,2
335,288,2
372,288,2
387,288,2
395,288,2
400,288,2
405,288,2
410,288,2
448,288,2
449,288,2
504,288,2
537,288,2
393,289,2
396,289,2
355,290,2
388,290,2
391,290,2
399,290,2
560,290,2
363,291,2
380,291,2
383,291,2
421,291,2
494,291,2
386,292,2
381,293,2
384,293,2
400,293,2
438,293,2
473,293,2
376,294,2
390,294,2
399,294,2
425,294,2
379,295,2
382,295,2
391,295,2
406,295,2
400,296,2
380,297,2
386,297,2
400,297,2
437,297,2
359,298,2
408,298,2
425,298,2
433,298,2
439,298,2
378,299,2
387,299,2
390,299,2
393,299,2
404,299,2
409,299,2
422,299,2
426,299,2
432,299,2
451,299,2
543,300,2
376,301,2
388,301,2
421,301,2
443,301,2
383,302,2
398,302,2
570,302,2
358,303,2
370,303,2
373,303,2
409,303,2
453,303,2
486,303,2
558,303,2
393,304,2
414,304,2
427,304,2
440,304,2
405,305,2
451,305,2
491,305,2
350,306,2
385,306,2
415,306,2
430,306,2
435,306,2
372,307,2
395,307,2
398,307,2
356,308,2
386,308,2
399,308,2
412,308,2
418,308,2
387,309,2
390,309,2
393,309,2
426,309,2
461,309,2
428,310,2
440,310,2
371,311,2
374,311,2
385,311,2
413,311,2
363,312,2
376,312,2
395,312,2
412,312,2
355,313,2
372,313,2
383,313,2
405,313,2
368,314,2
380,314,2
473,314,2
552,314,2
384,315,2
397,315,2
403,315,2
423,315,2
516,315,2
404,316,2
385,317,2
413,317,2
453,317,2
462,317,2
367,318,2
396,318,2
408,318,2
437,318,2
450,318,2
469,318,2
487,318,2
380,319,2
413,319,2
384,320,2
400,320,2
414,320,2
483,320,2
395,321,2
401,321,2
504,321,2
360,322,2
378,322,2
385,322,2
410,322,2
448,322,2
396,323,2
400,323,2
408,323,2
455,323,2
549,323,2
362,324,2
383,324,2
417,324,2
439,324,2
462,324,2
380,325,2
387,325,2
398,325,2
415,325,2
418,325,2
430,325,2
421,326,2
385,327,2
396,327,2
378,328,2
393,328,2
545,328,2
397,329,2
413,329,2
451,329,2
482,329,2
387,330,2
394,330,2
401,330,2
468,330,2
512,330,2
526,330,2
362,331,2
367,331,2
402,331,2
400,332,2
406,332,2
412,332,2
415,332,2
363,333,2
403,333,2
410,333,2
378,334,2
407,334,2
410,334,2
416,334,2
456,334,2
482,334,2
538,334,2
408,335,2
420,335,2
427,335,2
560,335,2
406,336,2
543,336,2
384,337,2
396,337,2
421,337,2
427,337,2
389,338,2
404,338,2
410,338,2
435,338,2
386,339,2
394,339,2
474,339,2
345,340,2
373,340,2
391,340,2
412,340,2
415,340,2
418,340,2
423,340,2
431,340,2
433,340,2
379,341,2
410,341,2
454,341,2
509,341,2
384,342,2
416,342,2
438,342,2
490,343,2
372,344,2
377,344,2
378,345,2
382,345,2
402,345,2
465,345,2
387,346,2
396,346,2
407,346,2
426,346,2
448,346,2
379,347,2
411,347,2
459,347,2
480,347,2
380,348,2
405,348,2
436,348,2
448,348,2
381,349,2
385,349,2
394,349,2
410,349,2
455,349,2
391,350,2
410,350,2
417,350,2
420,350,2
439,350,2
447,350,2
396,351,2
404,351,2
408,351,2
411,351,2
415,351,2
379,352,2
405,352,2
495,352,2
368,353,2
393,353,2
426,353,2
385,354,2
406,354,2
410,354,2
417,354,2
424,354,2
463,354,2
507,354,2
518,354,2
395,355,2
418,355,2
499,355,2
396,356,2
408,356,2
412,356,2
416,356,2
345,357,2
383,357,2
416,357,2
420,357,2
435,357,2
446,357,2
500,357,2
373,358,2
398,358,2
410,358,2
469,358,2
472,358,2
598,358,2
374,359,2
394,359,2
399,359,2
403,359,2
407,359,2
415,359,2
428,359,2
434,359,2
370,360,2
391,360,2
404,360,2
416,360,2
419,360,2
423,360,2
435,360,2
579,360,2
397,361,2
393,362,2
406,362,2
414,362,2
425,362,2
431,362,2
470,362,2
394,363,2
407,363,2
411,363,2
418,363,2
419,363,2
404,364,2
420,364,2
430,364,2
450,364,2
525,364,2
400,365,2
417,365,2
488,365,2
386,366,2
392,366,2
410,366,2
414,366,2
438,366,2
441,366,2
445,366,2
415,367,2
423,367,2
433,367,2
400,369,2
405,369,2
425,369,2
379,370,2
401,370,2
374,371,2
440,371,2
376,372,2
398,372,2
408,372,2
461,372,2
471,372,2
400,373,2
480,373,2
427,374,2
517,374,2
372,375,2
397,375,2
412,375,2
416,375,2
420,375,2
439,375,2
452,375,2
503,375,2
569,375,2
380,376,2
392,376,2
453,376,2
404,377,2
413,377,2
418,377,2
427,377,2
394,378,2
470,378,2
482,378,2
396,379,2
416,379,2
425,379,2
464,379,2
481,379,2
496,379,2
397,380,2
421,380,2
438,380,2
379,381,2
392,381,2
398,381,2
409,381,2
449,381,2
387,382,2
399,382,2
410,382,2
416,382,2
428,382,2
373,383,2
388,383,2
395,383,2
411,383,2
412,383,2
421,383,2
425,383,2
439,384,2
459,384,2
368,385,2
377,385,2
428,385,2
448,385,2
479,385,2
378,386,2
399,386,2
410,386,2
425,386,2
438,386,2
393,387,2
412,387,2
430,387,2
435,387,2
463,387,2
372,388,2
394,388,2
395,388,2
413,388,2
418,388,2
423,388,2
427,388,2
381,389,2
408,389,2
425,389,2
429,389,2
472,389,2
397,390,2
405,390,2
410,390,2
421,390,2
436,390,2
367,391,2
399,391,2
411,391,2
385,392,2
406,392,2
395,393,2
401,393,2
408,393,2
426,393,2
380,394,2
397,394,2
403,394,2
404,394,2
416,394,2
427,394,2
476,394,2
391,395,2
398,395,2
405,395,2
374,396,2
376,396,2
384,396,2
392,396,2
406,396,2
413,396,2
424,396,2
425,396,2
506,396,2
385,397,2
393,397,2
394,397,2
441,397,2
450,397,2
459,397,2
481,397,2
614,397,2
387,398,2
428,398,2
452,398,2
370,399,2
398,399,2
430,399,2
465,399,2
472,399,2
478,399,2
419,400,2
421,400,2
432,400,2
442,400,2
446,400,2
456,400,2
459,400,2
481,400,2
534,400,2
401,401,2
409,401,2
384,402,2
394,402,2
416,402,2
423,402,2
451,402,2
430,403,2
437,403,2
353,404,2
388,404,2
465,405,2
486,405,2
382,406,2
392,406,2
410,406,2
442,406,2
478,406,2
394,407,2
403,407,2
433,407,2
449,407,2
479,407,2
492,407,2
508,407,2
531,407,2
385,408,2
397,408,2
406,408,2
422,408,2
452,408,2
509,408,2
415,409,2
442,409,2
472,409,2
418,410,2
425,410,2
460,410,2
465,410,2
471,410,2
481,410,2
411,411,2
428,411,2
447,411,2
476,411,2
504,411,2
511,411,2
382,412,2
395,412,2
404,412,2
413,412,2
423,412,2
429,412,2
437,412,2
449,412,2
466,412,2
527,412,2
545,412,2
384,413,2
407,413,2
416,413,2
425,413,2
446,413,2
420,414,2
442,414,2
389,415,2
411,415,2
412,415,2
413,415,2
429,415,2
437,415,2
468,415,2
472,415,2
393,416,2
404,416,2
405,416,2
414,416,2
415,416,2
423,416,2
424,416,2
439,416,2
464,416,2
503,416,2
425,417,2
427,417,2
435,417,2
462,417,2
466,417,2
467,417,2
398,418,2
418,418,2
420,418,2
429,418,2
430,418,2
436,418,2
451,418,2
458,418,2
475,418,2
524,418,2
412,419,2
421,419,2
432,419,2
447,419,2
491,419,2
376,420,2
391,420,2
404,420,2
414,420,2
425,420,2
427,420,2
442,420,2
491,420,2
516,420,2
537,420,2
393,421,2
418,421,2
428,421,2
445,421,2
397,422,2
409,422,2
430,422,2
431,422,2
439,422,2
363,423,2
399,423,2
435,423,2
453,423,2
459,423,2
465,423,2
386,424,2
403,424,2
414,424,2
415,424,2
437,424,2
439,424,2
445,424,2
446,424,2
469,424,2
474,424,2
482,424,2
391,425,2
430,425,2
466,425,2
473,425,2
532,425,2
584,425,2
373,426,2
408,426,2
410,426,2
422,426,2
423,426,2
433,426,2
435,426,2
444,426,2
454,426,2
462,426,2
477,426,2
577,426,2
376,427,2
396,427,2
425,427,2
437,427,2
551,427,2
575,427,2
382,428,2
399,428,2
400,428,2
416,428,2
417,428,2
429,428,2
441,428,2
442,428,2
451,428,2
488,428,2
491,428,2
497,428,2
520,428,2
403,429,2
405,429,2
419,429,2
422,429,2
435,429,2
447,429,2
482,429,2
437,430,2
439,430,2
450,430,2
458,430,2
490,430,2
393,431,2
412,431,2
415,431,2
430,431,2
431,431,2
440,431,2
452,431,2
455,431,2
488,431,2
580,431,2
398,432,2
432,432,2
433,432,2
484,432,2
421,433,2
423,433,2
461,433,2
463,433,2
472,433,2
473,433,2
498,433,2
506,433,2
406,434,2
428,434,2
441,434,2
458,434,2
459,434,2
543,434,2
386,435,2
391,435,2
411,435,2
413,435,2
414,435,2
432,435,2
393,436,2
417,436,2
419,436,2
422,436,2
436,436,2
456,436,2
478,436,2
489,436,2
554,436,2
400,437,2
401,437,2
425,437,2
427,437,2
444,437,2
472,437,2
475,437,2
483,437,2
580,437,2
429,438,2
432,438,2
433,438,2
434,438,2
467,438,2
470,438,2
481,438,2
490,438,2
491,438,2
513,438,2
518,438,2
548,438,2
411,439,2
438,439,2
440,439,2
441,439,2
442,439,2
386,440,2
388,440,2
418,440,2
419,440,2
423,440,2
425,440,2
450,440,2
482,440,2
496,440,2
578,440,2
394,441,2
399,441,2
427,441,2
428,441,2
429,441,2
434,441,2
453,441,2
474,441,2
475,441,2
549,441,2
562,441,2
438,442,2
439,442,2
440,442,2
441,442,2
465,442,2
467,442,2
606,442,2
412,443,2
416,443,2
451,443,2
453,443,2
456,443,2
428,444,2
431,444,2
432,444,2
509,444,2
386,445,2
387,445,2
390,445,2
440,445,2
441,445,2
448,445,2
474,445,2
400,446,2
401,446,2
412,447,2
423,447,2
433,447,2
478,447,2
486,447,2
530,447,2
445,448,2
513,448,2
557,448,2
370,450,2
383,450,2
386,450,2
391,450,2
393,450,2
394,450,2
395,450,2
398,450,2
399,450,2
401,450,2
402,450,2
404,450,2
405,450,2
409,450,2
421,450,2
422,450,2
424,450,2
426,450,2
430,450,2
432,450,2
441,450,2
442,450,2
446,450,2
461,450,2
472,450,2
512,450,2
491,1,1
495,1,1
496,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
511,1,1
513,1,1
514,1,1
516,1,1
519,1,1
521,1,1
526,1,1
530,1,1
532,1,1
537,1,1
538,1,1
539,1,1
540,1,1
542,1,1
544,1,1
548,1,1
554,1,1
558,1,1
567,1,1
568,1,1
581,1,1
596,1,1
599,1,1
472,2,1
482,2,1
487,2,1
489,2,1
492,2,1
494,2,1
496,2,1
506,2,1
515,2,1
518,2,1
524,2,1
526,2,1
527,2,1
531,2,1
535,2,1
545,2,1
546,2,1
547,2,1
548,2,1
549,2,1
550,2,1
554,2,1
555,2,1
558,2,1
566,2,1
580,2,1
438,3,1
468,3,1
471,3,1
499,3,1
501,3,1
502,3,1
504,3,1
506,3,1
508,3,1
512,3,1
516,3,1
517,3,1
518,3,1
524,3,1
525,3,1
526,3,1
527,3,1
529,3,1
530,3,1
533,3,1
541,3,1
542,3,1
552,3,1
553,3,1
569,3,1
572,3,1
576,3,1
590,3,1
593,3,1
595,3,1
597,3,1
485,4,1
486,4,1
493,4,1
494,4,1
507,4,1
511,4,1
516,4,1
518,4,1
533,4,1
542,4,1
543,4,1
552,4,1
556,4,1
558,4,1
561,4,1
566,4,1
567,4,1
596,4,1
610,4,1
468,5,1
488,5,1
489,5,1
490,5,1
493,5,1
494,5,1
496,5,1
499,5,1
503,5,1
504,5,1
506,5,1
514,5,1
515,5,1
521,5,1
524,5,1
525,5,1
527,5,1
529,5,1
532,5,1
538,5,1
540,5,1
546,5,1
548,5,1
549,5,1
556,5,1
557,5,1
559,5,1
562,5,1
565,5,1
568,5,1
573,5,1
575,5,1
585,5,1
608,5,1
479,6,1
483,6,1
496,6,1
500,6,1
501,6,1
505,6,1
506,6,1
508,6,1
516,6,1
522,6,1
526,6,1
528,6,1
529,6,1
533,6,1
538,6,1
547,6,1
558,6,1
559,6,1
562,6,1
569,6,1
570,6,1
586,6,1
604,6,1
630,6,1
431,7,1
458,7,1
468,7,1
470,7,1
471,7,1
483,7,1
489,7,1
490,7,1
491,7,1
494,7,1
509,7,1
511,7,1
513,7,1
515,7,1
518,7,1
519,7,1
520,7,1
526,7,1
533,7,1
537,7,1
539,7,1
540,7,1
541,7,1
544,7,1
545,7,1
552,7,1
555,7,1
564,7,1
567,7,1
568,7,1
569,7,1
572,7,1
593,7,1
595,7,1
611,7,1
614,7,1
473,8,1
479,8,1
491,8,1
493,8,1
498,8,1
500,8,1
507,8,1
511,8,1
515,8,1
524,8,1
529,8,1
535,8,1
536,8,1
540,8,1
542,8,1
547,8,1
551,8,1
558,8,1
565,8,1
568,8,1
580,8,1
582,8,1
599,8,1
604,8,1
612,8,1
632,8,1
444,9,1
461,9,1
468,9,1
470,9,1
482,9,1
486,9,1
496,9,1
499,9,1
501,9,1
502,9,1
503,9,1
506,9,1
511,9,1
512,9,1
513,9,1
517,9,1
518,9,1
522,9,1
528,9,1
529,9,1
543,9,1
549,9,1
550,9,1
555,9,1
556,9,1
557,9,1
565,9,1
566,9,1
571,9,1
574,9,1
588,9,1
593,9,1
610,9,1
629,9,1
636,9,1
642,9,1
662,9,1
458,10,1
471,10,1
476,10,1
480,10,1
488,10,1
489,10,1
500,10,1
501,10,1
504,10,1
509,10,1
513,10,1
515,10,1
517,10,1
518,10,1
520,10,1
524,10,1
531,10,1
535,10,1
536,10,1
537,10,1
540,10,1
545,10,1
554,10,1
555,10,1
561,10,1
562,10,1
567,10,1
596,10,1
608,10,1
613,10,1
617,10,1
620,10,1
643,10,1
446,11,1
465,11,1
468,11,1
480,11,1
486,11,1
493,11,1
495,11,1
500,11,1
504,11,1
505,11,1
506,11,1
510,11,1
512,11,1
516,11,1
520,11,1
521,11,1
524,11,1
525,11,1
528,11,1
537,11,1
538,11,1
550,11,1
559,11,1
560,11,1
564,11,1
570,11,1
579,11,1
582,11,1
590,11,1
593,11,1
594,11,1
617,11,1
628,11,1
630,11,1
633,11,1
412,12,1
443,12,1
455,12,1
461,12,1
472,12,1
476,12,1
486,12,1
487,12,1
502,12,1
503,12,1
509,12,1
511,12,1
512,12,1
516,12,1
517,12,1
519,12,1
522,12,1
528,12,1
533,12,1
537,12,1
548,12,1
564,12,1
569,12,1
577,12,1
580,12,1
587,12,1
595,12,1
598,12,1
608,12,1
609,12,1
619,12,1
667,12,1
405,13,1
434,13,1
469,13,1
470,13,1
483,13,1
489,13,1
490,13,1
492,13,1
493,13,1
499,13,1
504,13,1
513,13,1
519,13,1
522,13,1
525,13,1
529,13,1
534,13,1
540,13,1
556,13,1
568,13,1
570,13,1
577,13,1
585,13,1
593,13,1
599,13,1
622,13,1
625,13,1
646,13,1
443,14,1
460,14,1
463,14,1
471,14,1
472,14,1
475,14,1
483,14,1
486,14,1
488,14,1
494,14,1
495,14,1
496,14,1
497,14,1
503,14,1
506,14,1
511,14,1
513,14,1
514,14,1
516,14,1
518,14,1
522,14,1
533,14,1
537,14,1
543,14,1
546,14,1
558,14,1
559,14,1
571,14,1
577,14,1
580,14,1
582,14,1
583,14,1
593,14,1
618,14,1
477,15,1
478,15,1
487,15,1
488,15,1
497,15,1
499,15,1
500,15,1
502,15,1
505,15,1
507,15,1
508,15,1
510,15,1
516,15,1
527,15,1
529,15,1
531,15,1
538,15,1
548,15,1
550,15,1
559,15,1
560,15,1
561,15,1
567,15,1
568,15,1
574,15,1
580,15,1
581,15,1
603,15,1
634,15,1
644,15,1
663,15,1
434,16,1
460,16,1
476,16,1
482,16,1
484,16,1
485,16,1
491,16,1
493,16,1
496,16,1
500,16,1
501,16,1
507,16,1
508,16,1
509,16,1
510,16,1
511,16,1
515,16,1
517,16,1
518,16,1
522,16,1
524,16,1
527,16,1
531,16,1
533,16,1
535,16,1
536,16,1
537,16,1
544,16,1
547,16,1
559,16,1
564,16,1
581,16,1
583,16,1
588,16,1
595,16,1
598,16,1
599,16,1
620,16,1
644,16,1
442,17,1
466,17,1
467,17,1
469,17,1
470,17,1
478,17,1
488,17,1
495,17,1
497,17,1
501,17,1
502,17,1
503,17,1
504,17,1
505,17,1
509,17,1
516,17,1
519,17,1
520,17,1
535,17,1
536,17,1
546,17,1
558,17,1
561,17,1
563,17,1
565,17,1
566,17,1
568,17,1
578,17,1
588,17,1
593,17,1
597,17,1
599,17,1
603,17,1
604,17,1
609,17,1
629,17,1
630,17,1
651,17,1
655,17,1
438,18,1
449,18,1
454,18,1
472,18,1
480,18,1
482,18,1
484,18,1
489,18,1
492,18,1
496,18,1
497,18,1
498,18,1
499,18,1
501,18,1
505,18,1
506,18,1
507,18,1
517,18,1
519,18,1
524,18,1
530,18,1
533,18,1
534,18,1
536,18,1
541,18,1
545,18,1
546,18,1
547,18,1
560,18,1
564,18,1
568,18,1
578,18,1
581,18,1
592,18,1
601,18,1
625,18,1
456,19,1
458,19,1
460,19,1
467,19,1
485,19,1
493,19,1
494,19,1
502,19,1
503,19,1
505,19,1
507,19,1
508,19,1
512,19,1
514,19,1
518,19,1
523,19,1
528,19,1
531,19,1
532,19,1
535,19,1
539,19,1
541,19,1
555,19,1
571,19,1
574,19,1
577,19,1
582,19,1
588,19,1
590,19,1
599,19,1
603,19,1
612,19,1
614,19,1
616,19,1
619,19,1
632,19,1
444,20,1
456,20,1
462,20,1
471,20,1
473,20,1
482,20,1
483,20,1
490,20,1
491,20,1
498,20,1
503,20,1
504,20,1
511,20,1
514,20,1
517,20,1
524,20,1
526,20,1
529,20,1
530,20,1
534,20,1
535,20,1
536,20,1
537,20,1
542,20,1
550,20,1
553,20,1
554,20,1
560,20,1
567,20,1
582,20,1
583,20,1
586,20,1
596,20,1
602,20,1
607,20,1
612,20,1
627,20,1
630,20,1
632,20,1
633,20,1
440,21,1
461,21,1
471,21,1
475,21,1
483,21,1
491,21,1
499,21,1
500,21,1
505,21,1
506,21,1
509,21,1
510,21,1
511,21,1
515,21,1
517,21,1
519,21,1
521,21,1
524,21,1
527,21,1
530,21,1
536,21,1
537,21,1
543,21,1
545,21,1
560,21,1
563,21,1
566,21,1
569,21,1
581,21,1
588,21,1
597,21,1
447,22,1
464,22,1
471,22,1
474,22,1
480,22,1
482,22,1
489,22,1
492,22,1
494,22,1
499,22,1
504,22,1
505,22,1
507,22,1
510,22,1
514,22,1
518,22,1
522,22,1
524,22,1
530,22,1
533,22,1
534,22,1
536,22,1
548,22,1
549,22,1
555,22,1
556,22,1
558,22,1
559,22,1
569,22,1
577,22,1
581,22,1
582,22,1
583,22,1
584,22,1
587,22,1
589,22,1
595,22,1
606,22,1
607,22,1
627,22,1
443,23,1
450,23,1
460,23,1
468,23,1
469,23,1
470,23,1
471,23,1
476,23,1
483,23,1
484,23,1
489,23,1
491,23,1
497,23,1
503,23,1
506,23,1
507,23,1
508,23,1
509,23,1
510,23,1
515,23,1
523,23,1
525,23,1
526,23,1
529,23,1
531,23,1
533,23,1
539,23,1
544,23,1
554,23,1
558,23,1
564,23,1
566,23,1
568,23,1
574,23,1
585,23,1
593,23,1
594,23,1
632,23,1
645,23,1
661,23,1
426,24,1
447,24,1
458,24,1
479,24,1
480,24,1
487,24,1
492,24,1
498,24,1
505,24,1
507,24,1
508,24,1
510,24,1
511,24,1
512,24,1
513,24,1
514,24,1
520,24,1
521,24,1
522,24,1
527,24,1
528,24,1
529,24,1
534,24,1
544,24,1
545,24,1
552,24,1
572,24,1
575,24,1
576,24,1
578,24,1
583,24,1
585,24,1
597,24,1
602,24,1
605,24,1
635,24,1
646,24,1
463,25,1
469,25,1
470,25,1
483,25,1
484,25,1
490,25,1
495,25,1
498,25,1
501,25,1
506,25,1
507,25,1
508,25,1
510,25,1
515,25,1
517,25,1
518,25,1
522,25,1
527,25,1
528,25,1
534,25,1
537,25,1
538,25,1
540,25,1
542,25,1
548,25,1
566,25,1
570,25,1
575,25,1
579,25,1
583,25,1
595,25,1
597,25,1
657,25,1
665,25,1
429,26,1
457,26,1
466,26,1
467,26,1
473,26,1
483,26,1
490,26,1
494,26,1
495,26,1
500,26,1
502,26,1
506,26,1
511,26,1
514,26,1
517,26,1
519,26,1
525,26,1
527,26,1
533,26,1
537,26,1
539,26,1
541,26,1
543,26,1
544,26,1
550,26,1
552,26,1
567,26,1
572,26,1
576,26,1
580,26,1
581,26,1
594,26,1
597,26,1
609,26,1
653,26,1
656,26,1
439,27,1
453,27,1
461,27,1
468,27,1
471,27,1
475,27,1
481,27,1
482,27,1
493,27,1
496,27,1
505,27,1
509,27,1
512,27,1
515,27,1
516,27,1
519,27,1
523,27,1
525,27,1
526,27,1
530,27,1
539,27,1
542,27,1
552,27,1
554,27,1
557,27,1
558,27,1
561,27,1
571,27,1
572,27,1
574,27,1
590,27,1
593,27,1
595,27,1
596,27,1
621,27,1
434,28,1
445,28,1
459,28,1
460,28,1
472,28,1
473,28,1
474,28,1
477,28,1
478,28,1
480,28,1
488,28,1
490,28,1
494,28,1
505,28,1
511,28,1
520,28,1
524,28,1
533,28,1
534,28,1
535,28,1
538,28,1
550,28,1
556,28,1
566,28,1
581,28,1
584,28,1
606,28,1
616,28,1
620,28,1
408,29,1
447,29,1
462,29,1
468,29,1
471,29,1
474,29,1
476,29,1
480,29,1
490,29,1
493,29,1
495,29,1
496,29,1
497,29,1
501,29,1
502,29,1
503,29,1
507,29,1
510,29,1
512,29,1
513,29,1
515,29,1
517,29,1
518,29,1
519,29,1
520,29,1
525,29,1
527,29,1
528,29,1
529,29,1
544,29,1
545,29,1
557,29,1
565,29,1
566,29,1
570,29,1
571,29,1
572,29,1
588,29,1
595,29,1
596,29,1
597,29,1
600,29,1
609,29,1
429,30,1
439,30,1
444,30,1
452,30,1
453,30,1
454,30,1
467,30,1
468,30,1
472,30,1
474,30,1
479,30,1
487,30,1
488,30,1
490,30,1
492,30,1
498,30,1
502,30,1
505,30,1
509,30,1
510,30,1
512,30,1
514,30,1
519,30,1
523,30,1
529,30,1
530,30,1
538,30,1
540,30,1
541,30,1
543,30,1
551,30,1
552,30,1
556,30,1
559,30,1
569,30,1
573,30,1
574,30,1
576,30,1
580,30,1
593,30,1
600,30,1
608,30,1
637,30,1
435,31,1
441,31,1
442,31,1
451,31,1
457,31,1
468,31,1
476,31,1
484,31,1
490,31,1
491,31,1
493,31,1
497,31,1
500,31,1
503,31,1
508,31,1
512,31,1
520,31,1
523,31,1
545,31,1
555,31,1
564,31,1
571,31,1
574,31,1
576,31,1
578,31,1
581,31,1
590,31,1
600,31,1
422,32,1
431,32,1
446,32,1
453,32,1
454,32,1
462,32,1
465,32,1
468,32,1
473,32,1
477,32,1
479,32,1
482,32,1
487,32,1
488,32,1
493,32,1
496,32,1
497,32,1
501,32,1
507,32,1
510,32,1
514,32,1
520,32,1
523,32,1
525,32,1
527,32,1
528,32,1
534,32,1
536,32,1
541,32,1
548,32,1
552,32,1
569,32,1
572,32,1
576,32,1
584,32,1
588,32,1
594,32,1
597,32,1
606,32,1
409,33,1
429,33,1
438,33,1
443,33,1
444,33,1
451,33,1
452,33,1
458,33,1
459,33,1
470,33,1
484,33,1
486,33,1
488,33,1
493,33,1
494,33,1
505,33,1
510,33,1
512,33,1
517,33,1
519,33,1
529,33,1
530,33,1
531,33,1
536,33,1
545,33,1
550,33,1
552,33,1
554,33,1
560,33,1
568,33,1
577,33,1
579,33,1
580,33,1
582,33,1
600,33,1
604,33,1
634,33,1
418,34,1
426,34,1
433,34,1
443,34,1
450,34,1
487,34,1
490,34,1
491,34,1
495,34,1
496,34,1
503,34,1
505,34,1
509,34,1
526,34,1
527,34,1
532,34,1
533,34,1
536,34,1
542,34,1
550,34,1
551,34,1
552,34,1
553,34,1
556,34,1
569,34,1
575,34,1
576,34,1
585,34,1
588,34,1
601,34,1
613,34,1
615,34,1
626,34,1
424,35,1
431,35,1
459,35,1
463,35,1
464,35,1
474,35,1
476,35,1
479,35,1
483,35,1
487,35,1
491,35,1
493,35,1
503,35,1
509,35,1
510,35,1
516,35,1
517,35,1
519,35,1
523,35,1
532,35,1
538,35,1
541,35,1
542,35,1
548,35,1
549,35,1
556,35,1
566,35,1
567,35,1
569,35,1
574,35,1
593,35,1
596,35,1
600,35,1
602,35,1
605,35,1
606,35,1
438,36,1
445,36,1
450,36,1
455,36,1
461,36,1
467,36,1
471,36,1
478,36,1
481,36,1
482,36,1
486,36,1
494,36,1
497,36,1
500,36,1
501,36,1
502,36,1
503,36,1
504,36,1
507,36,1
510,36,1
511,36,1
513,36,1
516,36,1
520,36,1
526,36,1
530,36,1
537,36,1
539,36,1
541,36,1
543,36,1
548,36,1
550,36,1
558,36,1
563,36,1
565,36,1
573,36,1
574,36,1
596,36,1
600,36,1
618,36,1
621,36,1
659,36,1
419,37,1
433,37,1
